"Underlying cause of death (Number) by Sex, Age Group, ICD 10 Diagnostic"
"Group and Year"

" "," "," ","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Male"
" ","All ages"
" "," ","I00-I02 Acute Rheumatic fever",1,0,0,4,2,1,5,2,4,1
" "," ","I00-I99 Diseases of the circulatory system",4984,4967,4777,4870,4614,4779,4791,4448,4741,4768
" "," ","I05-I09 Chronic rheumatic heart diseases",13,13,10,11,17,19,13,20,21,14
" "," ","I10-I15 Hypertensive diseases",117,130,89,114,111,123,117,98,110,118
" "," ","I20-I25 Ischaemic heart diseases",3020,2933,2864,2821,2645,2753,2707,2498,2625,2649
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",63,82,66,81,73,85,63,80,65,72
" "," ","I30-I52 Other forms of heart disease",657,639,627,740,681,734,781,750,830,882
" "," ","I60-I69 Cerebrovascular diseases",805,881,843,822,828,773,803,752,831,771
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",276,273,252,244,231,254,268,222,228,244
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",31,13,26,30,26,33,32,25,25,17
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",1,3,0,3,0,4,2,1,2,0
" ","0 - 14 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",5,3,3,2,3,3,1,3,2,2
" "," ","I05-I09 Chronic rheumatic heart diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I10-I15 Hypertensive diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I20-I25 Ischaemic heart diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",0,0,1,1,0,0,0,0,0,0
" "," ","I30-I52 Other forms of heart disease",4,3,2,1,3,1,1,3,2,2
" "," ","I60-I69 Cerebrovascular diseases",1,0,0,0,0,1,0,0,0,0
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",0,0,0,0,0,1,0,0,0,0
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",0,0,0,0,0,0,0,0,0,0
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","15 - 24 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",13,8,4,4,0,12,5,10,7,5
" "," ","I05-I09 Chronic rheumatic heart diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I10-I15 Hypertensive diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I20-I25 Ischaemic heart diseases",2,2,0,0,0,1,1,0,0,0
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",0,0,0,1,0,1,1,1,0,0
" "," ","I30-I52 Other forms of heart disease",8,3,2,1,0,7,3,6,5,2
" "," ","I60-I69 Cerebrovascular diseases",3,3,1,2,0,1,0,3,0,1
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",0,0,1,0,0,1,0,0,1,1
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",0,0,0,0,0,1,0,0,1,1
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","25 - 34 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",24,21,26,21,25,26,23,22,23,19
" "," ","I05-I09 Chronic rheumatic heart diseases",1,0,0,0,0,0,0,0,0,0
" "," ","I10-I15 Hypertensive diseases",1,0,0,0,1,0,0,2,0,0
" "," ","I20-I25 Ischaemic heart diseases",7,4,8,3,4,11,6,8,4,3
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",0,3,2,5,0,1,2,3,2,0
" "," ","I30-I52 Other forms of heart disease",8,9,13,8,11,7,5,6,14,12
" "," ","I60-I69 Cerebrovascular diseases",4,4,3,4,5,3,7,3,1,1
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",1,1,0,1,4,3,1,0,1,3
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",2,0,0,0,0,1,2,0,1,0
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","35 - 44 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,1,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",81,87,94,84,75,77,80,69,78,71
" "," ","I05-I09 Chronic rheumatic heart diseases",0,0,2,0,0,0,0,0,0,0
" "," ","I10-I15 Hypertensive diseases",1,0,1,1,3,4,1,2,0,1
" "," ","I20-I25 Ischaemic heart diseases",47,40,48,46,38,36,38,38,44,37
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",3,2,2,4,3,3,4,4,0,3
" "," ","I30-I52 Other forms of heart disease",13,14,22,15,15,17,15,9,22,23
" "," ","I60-I69 Cerebrovascular diseases",10,26,16,11,13,13,16,10,8,5
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",6,4,2,5,1,3,5,4,2,0
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",1,1,1,2,1,1,1,2,2,2
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","45 - 54 years"
" "," ","I00-I02 Acute Rheumatic fever",1,0,0,1,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",255,242,247,252,246,257,232,216,235,219
" "," ","I05-I09 Chronic rheumatic heart diseases",0,0,0,0,0,1,0,0,0,2
" "," ","I10-I15 Hypertensive diseases",6,7,2,9,4,2,7,2,4,4
" "," ","I20-I25 Ischaemic heart diseases",179,153,156,167,167,165,145,144,150,130
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",6,9,6,3,3,6,3,9,4,4
" "," ","I30-I52 Other forms of heart disease",29,30,32,40,33,41,40,27,36,37
" "," ","I60-I69 Cerebrovascular diseases",26,34,36,23,33,32,28,25,27,27
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",7,8,12,7,5,8,7,5,12,12
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",1,1,3,2,1,2,1,4,2,3
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,1,0,0,0
" ","55 - 64 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,2,0,1,1,1,1,0
" "," ","I00-I99 Diseases of the circulatory system",605,576,527,556,508,511,514,518,489,512
" "," ","I05-I09 Chronic rheumatic heart diseases",0,3,1,3,1,4,1,1,2,1
" "," ","I10-I15 Hypertensive diseases",6,15,7,13,12,7,3,8,3,3
" "," ","I20-I25 Ischaemic heart diseases",446,398,384,362,329,344,328,360,326,345
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",8,15,10,17,13,17,13,4,11,9
" "," ","I30-I52 Other forms of heart disease",60,65,55,68,68,65,82,66,66,61
" "," ","I60-I69 Cerebrovascular diseases",52,64,47,62,60,51,62,53,63,69
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",26,15,18,22,18,16,17,18,15,18
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",7,1,5,7,7,6,7,7,2,6
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","65 - 74 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,1,1,0,2,1,0,0
" "," ","I00-I99 Diseases of the circulatory system",1063,1034,1009,992,914,961,983,894,933,951
" "," ","I05-I09 Chronic rheumatic heart diseases",3,1,2,1,3,4,4,11,3,4
" "," ","I10-I15 Hypertensive diseases",23,21,10,16,13,28,14,12,14,11
" "," ","I20-I25 Ischaemic heart diseases",700,673,662,634,585,630,616,539,584,613
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",21,16,14,22,20,18,13,22,14,23
" "," ","I30-I52 Other forms of heart disease",99,104,98,109,94,105,125,128,130,131
" "," ","I60-I69 Cerebrovascular diseases",129,146,158,130,130,108,133,125,134,122
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",78,68,59,69,59,55,69,49,47,45
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",10,4,6,10,9,11,6,7,7,2
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,1,0,0,0,2,1,0,0,0
" ","75 - 84 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,2,0,2,0
" "," ","I00-I99 Diseases of the circulatory system",1709,1765,1641,1680,1573,1558,1546,1435,1565,1560
" "," ","I05-I09 Chronic rheumatic heart diseases",7,6,2,6,7,4,7,5,12,6
" "," ","I10-I15 Hypertensive diseases",36,41,41,26,39,35,34,34,30,36
" "," ","I20-I25 Ischaemic heart diseases",991,1014,939,945,882,857,863,793,860,829
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",19,24,22,20,20,26,19,24,21,25
" "," ","I30-I52 Other forms of heart disease",224,221,203,259,215,222,233,227,244,288
" "," ","I60-I69 Cerebrovascular diseases",321,342,333,331,315,312,288,267,301,277
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",103,113,93,85,89,93,89,83,85,96
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",7,4,8,6,6,9,11,2,8,3
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",1,0,0,2,0,0,0,0,2,0
" ","85 years and over"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,1,1
" "," ","I00-I99 Diseases of the circulatory system",1229,1231,1226,1279,1270,1374,1407,1281,1409,1429
" "," ","I05-I09 Chronic rheumatic heart diseases",2,3,3,1,6,6,1,3,4,1
" "," ","I10-I15 Hypertensive diseases",44,46,28,49,39,47,58,38,59,63
" "," ","I20-I25 Ischaemic heart diseases",648,649,667,664,640,709,710,616,657,692
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",6,13,9,8,14,13,8,13,13,8
" "," ","I30-I52 Other forms of heart disease",212,190,200,239,242,269,277,278,311,326
" "," ","I60-I69 Cerebrovascular diseases",259,262,249,259,272,252,269,266,297,269
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",55,64,67,55,55,74,80,63,65,69
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",3,2,3,3,2,2,4,3,2,0
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,2,0,1,0,2,0,1,0,0
"Female"
" ","All ages"
" "," ","I00-I02 Acute Rheumatic fever",2,3,0,2,0,2,3,0,1,1
" "," ","I00-I99 Diseases of the circulatory system",4972,4989,4730,4724,4622,4701,4682,4404,4630,4438
" "," ","I05-I09 Chronic rheumatic heart diseases",30,38,51,39,32,40,30,36,46,48
" "," ","I10-I15 Hypertensive diseases",197,202,175,208,197,226,191,183,231,224
" "," ","I20-I25 Ischaemic heart diseases",2355,2252,2152,2050,2062,2005,1935,1785,1867,1756
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",97,106,109,106,106,102,97,115,120,111
" "," ","I30-I52 Other forms of heart disease",751,861,766,809,816,893,992,927,1015,987
" "," ","I60-I69 Cerebrovascular diseases",1273,1261,1211,1275,1165,1162,1156,1100,1089,1055
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",229,228,224,207,209,238,227,223,229,228
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",36,37,40,25,34,33,50,31,30,27
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",2,1,2,3,1,0,1,4,2,1
" ","0 - 14 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",1,2,1,2,2,1,5,1,0,1
" "," ","I05-I09 Chronic rheumatic heart diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I10-I15 Hypertensive diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I20-I25 Ischaemic heart diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",1,0,0,0,0,0,1,0,0,0
" "," ","I30-I52 Other forms of heart disease",0,0,0,2,1,1,4,1,0,0
" "," ","I60-I69 Cerebrovascular diseases",0,2,1,0,0,0,0,0,0,1
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",0,0,0,0,1,0,0,0,0,0
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",0,0,0,0,0,0,0,0,0,0
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","15 - 24 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",8,2,6,3,2,1,7,5,3,4
" "," ","I05-I09 Chronic rheumatic heart diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I10-I15 Hypertensive diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I20-I25 Ischaemic heart diseases",1,0,0,0,0,0,0,0,0,0
